,id,energy,location,vehicle_status,remain_trip_time,destination,dispatched_charging_time,dispatched_serving_time,update_status
0,0,2,2,1,0,1,57,58,1
1,1,3,27,0,0,0,58,57,1
2,2,0,2,1,0,1,56,58,1
3,3,3,21,0,0,0,58,57,1
4,4,3,0,0,0,0,58,57,1
5,5,0,3,1,0,4,57,58,1
6,6,2,6,1,0,2,57,58,1
7,7,3,27,0,0,0,58,57,1
8,8,0,2,1,0,15,56,58,1
9,9,0,1,1,0,3,55,58,1
10,10,2,26,2,8,9,57,58,1
11,11,0,1,1,0,0,56,58,1
12,12,3,27,0,0,15,58,57,1
13,13,2,13,1,0,1,57,58,1
14,14,2,26,2,23,14,57,58,1
15,15,2,1,1,0,0,57,58,1
16,16,3,32,0,0,0,58,57,1
17,17,3,32,0,0,4,58,57,1
18,18,2,0,1,0,3,57,58,1
19,19,0,1,1,0,0,56,58,1
20,20,1,1,1,0,3,56,58,1
21,21,0,8,1,0,8,57,58,1
22,22,3,32,0,0,21,58,57,1
23,23,3,25,0,0,1,58,57,1
24,24,1,14,0,0,14,56,57,1
25,25,0,8,1,0,14,57,58,1
26,26,0,2,1,0,4,56,58,1
27,27,2,1,1,0,4,57,58,1
28,28,1,1,1,0,3,57,58,1
29,29,3,20,0,0,25,58,56,1
30,30,3,25,0,0,1,58,57,1
31,31,1,3,0,0,3,56,57,1
32,32,1,1,1,0,24,56,58,1
33,33,2,2,1,0,14,57,58,1
34,34,0,3,1,0,3,55,58,1
35,35,1,18,2,15,5,57,58,1
36,36,3,20,0,0,1,58,57,1
37,37,3,14,0,0,14,58,55,1
38,38,0,1,1,0,1,55,58,1
39,39,0,0,1,0,23,55,58,1
40,40,3,21,0,0,3,58,56,1
41,41,3,20,0,0,3,58,57,1
42,42,0,1,1,0,7,55,58,1
43,43,1,2,0,0,2,56,57,1
44,44,1,3,0,0,3,56,57,1
45,45,3,25,0,0,4,58,56,1
46,46,2,1,1,0,6,57,58,1
47,47,0,4,1,0,1,56,58,1
48,48,0,1,1,0,26,55,58,1
49,49,2,1,1,0,1,57,58,1
50,50,0,8,1,0,8,57,58,1
51,51,2,0,1,0,2,57,58,1
52,52,0,1,1,0,4,55,58,1
53,53,2,1,1,0,2,57,58,1
54,54,2,1,1,0,3,57,58,1
55,55,3,20,0,0,1,58,57,1
56,56,2,26,2,12,2,57,58,1
57,57,2,2,1,0,25,57,58,1
58,58,2,4,1,0,2,57,58,1
59,59,0,4,1,0,18,56,58,1
60,60,0,0,1,0,14,57,58,1
61,61,0,4,1,0,24,56,58,1
62,62,0,1,1,0,2,55,58,1
63,63,3,20,0,0,3,58,57,1
64,64,2,33,2,8,0,57,58,1
65,65,0,1,1,0,2,56,58,1
66,66,0,2,1,0,1,56,58,1
67,67,2,4,1,0,2,57,58,1
68,68,1,1,1,0,3,57,58,1
69,69,2,1,1,0,7,57,58,1
70,70,0,15,1,0,11,57,58,1
71,71,0,7,1,0,1,56,58,1
72,72,1,33,2,7,0,56,58,1
73,73,3,25,0,0,4,58,56,1
74,74,0,4,1,0,4,56,58,1
75,75,0,7,1,0,24,56,58,1
76,76,2,2,1,0,29,57,58,1
77,77,2,5,1,0,5,57,58,1
78,78,2,1,1,0,7,57,58,1
79,79,3,25,0,0,3,58,57,1
80,80,2,15,1,0,1,57,58,1
81,81,0,8,0,0,8,56,57,1
82,82,0,4,1,0,7,56,58,1
83,83,3,20,0,0,7,58,56,1
84,84,1,2,1,0,3,56,58,1
