,id,energy,location,vehicle_status,remain_trip_time,destination,dispatched_charging_time,dispatched_serving_time,update_status
0,0,3,27,0,0,4,68,67,1
1,1,3,29,0,0,1,68,67,1
2,2,0,1,1,0,0,65,68,1
3,3,2,26,2,7,2,67,68,1
4,4,3,27,0,0,2,68,67,1
5,5,0,0,1,0,3,65,68,1
6,6,2,0,1,0,1,67,68,1
7,7,1,0,1,0,3,66,68,1
8,8,3,32,0,0,5,68,67,1
9,9,1,4,0,0,4,66,67,1
10,10,0,1,1,0,3,67,68,1
11,11,0,2,1,0,0,66,68,1
12,12,3,20,0,0,4,68,67,1
13,13,3,20,0,0,1,68,67,1
14,14,2,1,1,0,3,67,68,1
15,15,0,1,1,0,17,67,68,1
16,16,0,1,1,0,1,65,68,1
17,17,2,2,1,0,1,67,68,1
18,18,1,26,2,14,8,67,68,1
19,19,2,1,1,0,2,67,68,1
20,20,3,32,0,0,20,68,67,1
21,21,3,20,0,0,2,68,67,1
22,22,2,2,1,0,3,67,68,1
23,23,3,0,0,0,3,68,67,1
24,24,0,1,1,0,2,65,68,1
25,25,3,20,0,0,0,68,67,1
26,26,0,2,1,0,0,66,68,1
27,27,1,1,1,0,3,66,68,1
28,28,3,20,0,0,2,68,67,1
29,29,3,20,0,0,1,68,67,1
30,30,0,3,0,0,3,65,67,1
31,31,1,3,0,0,3,66,67,1
32,32,3,15,0,0,1,68,67,1
33,33,3,0,0,0,9,68,67,1
34,34,1,1,1,0,3,66,68,1
35,35,1,1,1,0,9,66,68,1
36,36,1,1,1,0,11,66,68,1
37,37,3,20,0,0,1,68,67,1
38,38,0,2,1,0,0,66,68,1
39,39,1,1,1,0,1,66,68,1
40,40,2,26,2,5,3,67,68,1
41,41,0,2,1,0,9,65,68,1
42,42,3,21,0,0,8,68,67,1
43,43,0,1,1,0,3,65,68,1
44,44,2,1,1,0,0,67,68,1
45,45,0,4,1,0,2,66,68,1
46,46,0,3,1,0,3,65,68,1
47,47,1,0,0,0,0,66,67,1
48,48,3,15,0,0,0,68,67,1
49,49,2,1,1,0,2,67,68,1
50,50,0,1,1,0,1,65,68,1
51,51,3,15,0,0,1,68,67,1
52,52,2,1,1,0,1,67,68,1
53,53,0,1,1,0,8,65,68,1
54,54,3,32,0,0,2,68,67,1
55,55,1,1,0,0,1,66,67,1
56,56,0,11,0,0,11,66,67,1
57,57,3,32,0,0,9,68,67,1
58,58,0,1,1,0,0,66,68,1
59,59,2,2,1,0,1,67,68,1
60,60,2,2,1,0,1,67,68,1
61,61,0,4,1,0,9,66,68,1
62,62,2,33,2,8,0,67,68,1
63,63,1,1,1,0,1,66,68,1
64,64,0,2,1,0,2,66,68,1
65,65,0,3,1,0,0,65,68,1
66,66,0,4,1,0,2,66,68,1
67,67,3,15,0,0,4,68,67,1
68,68,1,0,0,0,0,66,67,1
69,69,0,4,1,0,15,65,68,1
70,70,2,4,1,0,4,67,68,1
71,71,3,25,0,0,2,68,67,1
72,72,0,4,1,0,4,66,68,1
73,73,0,3,1,0,10,67,68,1
74,74,0,4,1,0,1,66,68,1
75,75,2,5,1,0,4,67,68,1
76,76,0,2,1,0,2,65,68,1
77,77,3,32,0,0,1,68,67,1
78,78,2,33,2,5,7,67,68,1
79,79,3,25,0,0,4,68,66,1
80,80,3,14,0,0,14,68,67,1
81,81,1,18,2,16,3,66,68,1
82,82,0,9,0,0,9,65,66,1
83,83,0,4,1,0,0,66,68,1
84,84,0,3,1,0,4,67,68,1
85,85,2,4,1,0,9,67,68,1
86,86,3,25,0,0,1,68,67,1
87,87,0,5,1,0,10,66,68,1
88,88,2,1,1,0,9,67,68,1
89,89,0,5,1,0,9,65,68,1
90,90,3,25,0,0,4,68,67,1
91,91,3,32,0,0,1,68,67,1
92,92,0,3,1,0,3,67,68,1
93,93,3,25,0,0,15,68,67,1
94,94,0,2,1,0,4,65,68,1
95,95,2,4,1,0,4,67,68,1
96,96,2,1,1,0,1,67,68,1
97,97,0,4,1,0,10,65,68,1
98,98,0,4,1,0,25,66,68,1
99,99,2,2,1,0,4,67,68,1
100,100,0,5,1,0,2,66,68,1
101,101,0,1,1,0,4,65,68,1
102,102,0,3,0,0,3,65,67,1
103,103,0,6,1,0,2,65,68,1
104,104,3,25,0,0,1,68,67,1
105,105,1,3,0,0,3,66,67,1
106,106,0,7,1,0,4,65,68,1
107,107,0,9,1,0,3,66,68,1
108,108,0,2,1,0,4,66,68,1
109,109,0,11,1,0,1,65,68,1
110,110,0,4,1,0,1,66,68,1
111,111,1,3,1,0,3,66,68,1
112,112,1,4,1,0,3,66,68,1
113,113,1,6,1,0,1,66,68,1
114,114,1,18,2,6,10,66,68,1
115,115,3,20,0,0,4,68,67,1
116,116,3,32,0,0,2,68,67,1
117,117,0,9,1,0,9,67,68,1
118,118,0,13,1,0,1,65,68,1
119,119,0,15,1,0,1,65,68,1
120,120,0,5,1,0,9,66,68,1
121,121,3,25,0,0,2,68,67,1
122,122,0,15,1,0,1,65,68,1
123,123,0,7,1,0,2,65,68,1
124,124,3,20,0,0,3,68,67,1
125,125,3,6,0,0,1,68,67,1
126,126,3,17,0,0,8,68,67,1
127,127,2,33,2,9,13,67,68,1
128,128,3,25,0,0,4,68,67,1
129,129,0,9,1,0,4,66,68,1
130,130,2,0,1,0,12,67,68,1
131,131,3,29,0,0,7,68,67,1
132,132,0,15,1,0,1,65,68,1
133,133,3,14,0,0,8,68,67,1
