vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
wait for charge:  373  not_serving:  36
update completed?  726
alpha:  [[1.0, 0.0, 0.32942730265678105, 0.030936066493174857, 0.41717653952543315, 0.2972880536173059, 1.0, 0.03077982373308455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07432201340430439, 0.17924720879855768, 0.24114552550618043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14173035114299068, 0.48755240793204546, 0.2575100746121913, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09434063620973784, 0.0, 0.042175813834966755, 0.0], [0.0, 0.826270066099441, 0.4789971397679899, 0.03623991517977037, 0.24234177916316785, 1.0, 0.3442791942082427, 0.09784777098557076, 0.3349743511218701, 0.0, 0.0, 0.12394050991499808, 0.06135668807673157, 0.07844336070568786, 0.0, 0.0656928497783606, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.20656751652486027, 0.0, 0.0, 0.0, 0.06523184732366705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018778865138657515, 0.0, 0.021592423330156065, 0.0], [0.881117514896548, 0.6779210267671749, 0.4639403674803065, 0.0, 0.35144897641134876, 0.4791076487244598, 0.22814649939281847, 0.08350460108500113, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
*********************************************************************************** mpc print disruption SC for dispatch ***********************************************************************************
Set parameter TimeLimit to value 300
Set parameter BarHomogeneous to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 71891 rows, 131757 columns and 510392 nonzeros
Model fingerprint: 0x7eaeeae5
Coefficient statistics:
  Matrix range     [1e-03, 1e+01]
  Objective range  [1e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 6e+01]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 67663 rows and 106498 columns
Presolve time: 0.26s
Presolved: 4228 rows, 25259 columns, 88655 nonzeros

Ordering time: 0.12s

Barrier statistics:
 AA' NZ     : 1.181e+05
 Factor NZ  : 6.316e+05 (roughly 17 MB of memory)
 Factor Ops : 2.003e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.68431160e+05 -4.66491312e+00  6.16e+04 1.07e+00  6.61e+03     0s
   1   1.15718705e+05 -1.63511484e+04  4.32e+04 1.08e+01  4.64e+03     0s
   2   4.05410986e+04 -3.48852036e+04  1.50e+04 7.58e+00  1.89e+03     1s
   3   2.22275211e+04 -5.42854369e+04  7.91e+03 2.92e+00  9.60e+02     1s
   4   1.66033698e+03 -1.23704979e+04  5.99e+02 6.09e-01  3.68e+01     1s
   5   5.87551159e+02 -2.82937920e+03  1.36e+02 1.49e-01  5.49e+00     1s
   6   3.13199968e+02 -1.08766775e+03  3.75e+01 6.35e-02  1.70e+00     1s
   7   2.19782482e+02 -5.41592797e+02  1.34e+01 3.54e-02  7.86e-01     1s
   8   1.65673560e+02 -2.02678147e+02  5.10e+00 1.74e-02  3.49e-01     1s

Barrier performed 8 iterations in 0.68 seconds (0.34 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Solved in 6040 iterations and 0.68 seconds (0.55 work units)
Optimal objective  2.967685581e+01
*********************************************************************************** mpc print disruption SC for dispatch ***********************************************************************************
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
