,Unnamed: 0,id,energy,location,vehicle_status,remain_trip_time,destination,dispatched_charging_time,dispatched_serving_time,update_status
631,631,631,3,14,0,0,8,70,66,1
632,632,632,1,26,2,3,27,64,69,1
633,633,633,0,10,1,0,10,58,63,1
634,634,634,3,30,1,0,4,69,70,1
635,635,635,0,11,1,0,15,65,67,1
636,636,636,0,34,1,0,12,61,64,1
637,637,637,3,23,0,0,23,70,69,1
638,638,638,1,8,1,0,8,49,70,1
639,639,639,0,23,1,0,19,63,65,1
640,640,640,0,4,1,0,3,57,60,1
641,641,641,0,10,1,0,31,66,68,1
642,642,642,0,14,1,0,14,61,66,1
643,643,643,1,16,1,0,16,49,54,1
644,644,644,0,23,1,0,33,60,62,1
645,645,645,2,20,1,0,23,54,70,1
646,646,646,0,23,1,0,20,63,66,1
647,647,647,0,11,1,0,33,63,65,1
648,648,648,0,30,1,0,25,52,60,1
649,649,649,0,14,1,0,14,69,70,1
650,650,650,0,14,1,0,8,60,66,1
651,651,651,0,23,1,0,2,65,68,1
652,652,652,0,32,0,0,5,67,66,1
653,653,653,3,27,0,0,27,45,68,1
654,654,654,0,27,1,0,7,54,70,1
655,655,655,3,13,0,0,21,70,69,1
656,656,656,0,2,1,0,15,59,61,1
657,657,657,0,2,0,0,2,53,61,1
658,658,658,0,29,1,0,29,54,68,1
659,659,659,0,9,1,0,34,61,68,1
660,660,660,0,18,1,0,26,68,70,1
661,661,661,1,15,0,0,15,68,69,1
662,662,662,0,22,1,0,26,63,64,1
663,663,663,0,27,1,0,31,66,68,1
664,664,664,0,24,1,0,9,67,70,1
665,665,665,0,30,1,0,15,55,61,1
666,666,666,0,34,1,0,14,67,69,1
667,667,667,0,30,1,0,31,52,68,1
668,668,668,0,6,1,0,33,55,66,1
669,669,669,0,12,1,0,8,69,70,1
670,670,670,0,2,1,0,30,62,65,1
671,671,671,0,24,1,0,24,60,63,1
672,672,672,1,16,2,4,16,50,70,1
673,673,673,0,29,1,0,33,58,62,1
674,674,674,0,14,1,0,8,67,70,1
675,675,675,0,15,1,0,33,68,70,1
676,676,676,1,15,0,0,15,68,69,1
677,677,677,0,23,1,0,4,48,66,1
678,678,678,0,1,1,0,15,45,48,1
679,679,679,0,23,1,0,20,67,68,1
680,680,680,1,26,2,4,21,69,70,1
681,681,681,0,32,1,0,15,56,60,1
682,682,682,3,34,0,0,3,70,64,1
683,683,683,3,31,0,0,15,70,69,1
684,684,684,0,23,1,0,35,54,66,1
685,685,685,0,34,1,0,36,65,69,1
686,686,686,0,9,1,0,9,66,69,1
687,687,687,0,1,1,0,35,61,62,1
688,688,688,0,30,1,0,30,54,67,1
689,689,689,0,4,1,0,4,55,61,1
690,690,690,0,34,1,0,8,69,70,1
691,691,691,2,33,2,30,9,69,70,1
692,692,692,0,21,1,0,7,66,69,1
693,693,693,0,32,0,0,28,59,54,1
694,694,694,0,25,1,0,15,54,68,1
695,695,695,1,14,1,0,14,65,70,1
696,696,696,0,24,1,0,36,56,58,1
697,697,697,0,24,1,0,31,58,60,1
698,698,698,0,24,1,0,23,54,59,1
699,699,699,0,27,1,0,11,66,69,1
700,700,700,0,32,0,0,20,59,57,1
701,701,701,0,34,1,0,17,63,64,1
702,702,702,0,22,1,0,22,51,61,1
703,703,703,3,13,0,0,5,70,69,1
704,704,704,2,26,2,13,22,69,70,1
705,705,705,0,24,1,0,13,66,69,1
706,706,706,0,32,0,0,29,59,54,1
707,707,707,0,34,1,0,34,55,63,1
708,708,708,0,12,1,0,8,67,69,1
709,709,709,0,34,1,0,34,49,57,1
710,710,710,0,18,1,0,26,53,65,1
711,711,711,0,16,0,0,16,70,66,1
712,712,712,0,34,1,0,34,55,61,1
713,713,713,0,5,1,0,27,67,70,1
714,714,714,0,30,1,0,15,56,61,1
715,715,715,0,30,1,0,33,63,68,1
716,716,716,3,31,0,0,30,70,68,1
717,717,717,0,15,1,0,33,52,58,1
718,718,718,0,24,1,0,26,63,64,1
719,719,719,0,9,1,0,26,53,70,1
720,720,720,0,18,1,0,29,67,69,1
721,721,721,0,7,1,0,11,52,60,1
722,722,722,0,15,0,0,15,53,69,1
723,723,723,0,7,1,0,26,58,60,1
724,724,724,0,7,1,0,15,51,60,1
725,725,725,0,24,0,0,24,64,69,1
